"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_Ability_item_orb_of_fire"                                                  "Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"                                      "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Fire Orb (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_orb_of_fire_bonus_damage"                                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_fire_radius"                                           "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_item_orb_of_fire_cleave_pct"                                       "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_Ability_item_orb_of_fire2"                                                 "Blazing Gem"
		"DOTA_Tooltip_ability_item_orb_of_fire2_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Blazing Gem (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_orb_of_fire2_bonus_damage"                                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_radius"                                          "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_cleave_pct"                                      "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_Ability_item_searing_blade"                                                "Searing Blade"
		"DOTA_Tooltip_ability_item_searing_blade_Description"                                    "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Searing Blade (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_searing_blade_bonus_damage"                                   "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_searing_blade_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_item_searing_blade_cleave_pct"                                     "%CLEAVE:"
		"DOTA_Tooltip_Ability_item_orb_of_earth"                                                 "Orb of Earth"
		"DOTA_Tooltip_ability_item_orb_of_earth_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Earth Orb (Bash).\n<h1><font color='#FF7800'>Passive:</font> Earth Orb (Bash)</h1> Grants a chance to bash the enemy for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_earth_bonus_damage"                                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_chance"                                     "%BASH CHANCE:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_duration"                                   "BASH DURATION:"
		"DOTA_Tooltip_Ability_item_orb_of_frost"                                                 "Orb of Frost"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Frost Orb (Bash).\n<h1><font color='#FF7800'>Passive:</font> Frost Orb (Bash)</h1> Grants a chance to mini-bash attacked enemy unit."
		"DOTA_Tooltip_ability_item_orb_of_frost_bonus_damage"                                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_frost_freeze_cooldown"                                 "BASH DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_frost_bash_chance"                                     "%BASH CHANCE:"
		"DOTA_Tooltip_modifier_orb_of_frost"                                                     "Orb of Frost"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                         "Grants chance for mini-bash."
		"DOTA_Tooltip_modifier_orb_of_earth"                                                     "Orb of Earth"
		"DOTA_Tooltip_modifier_orb_of_earth_Description"                                         "Grants a chance to bash target (cooldown on success)"
		"DOTA_Tooltip_modifier_orb_of_fire"                                                      "Orb of Fire"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                          "Grants cleave to melee attacks."
		"DOTA_Tooltip_modifier_orb_of_darkness"                                                  "Orb of Darkness"
		"DOTA_Tooltip_modifier_orb_of_darkness_Description"                                      "Raises enemy creeps that you slay."
		"DOTA_Tooltip_modifier_orb_of_lightning"                                                 "Orb of Lightning"
		"DOTA_Tooltip_modifier_orb_of_lightning_Description"                                     "Grants a chance to root and disarm the target (cooldown on success)"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow"                                            "Purge"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow_Description"                                "Rooted and disarmed!"
		"DOTA_Tooltip_Ability_item_lifesteal_mask"                                               "Mask of Death"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Description"                                   "<h1><font color='#FF7800'>Passive:</h1> Grants lifesteal.</font>\n<h1><font color='#FF0000'>Restrictions:</font></h1> Does not stack with other sources of lifesteal."
		"DOTA_Tooltip_Ability_item_lifesteal_mask_lifesteal_pct"                                 "%LIFESTEAL:"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Note0"                                         "Lifesteal based on Damage Received by the Target. High Armor Target will give less Healing."
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique"                                          "Lifesteal"
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique_Description"                              "Healing by attacking enemies."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames"                                          "Cloak of Flames"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Description"                              "<h1><font color='#FF7800'>Passive:</font></h1> Engulfs the hero in fire which deals %damage_per_tick% damage per second to nearby enemy units."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Note0"                                    "Does not stack with Immolation, Permanent Immolation, Permanent Lightning or Lightning Shield."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_radius"                                   "RAYON:"
		"DOTA_Tooltip_modifier_immolation"                                                       "Immolation"
		"DOTA_Tooltip_modifier_immolation_Description"                                           "Endommage les unités autour du héros."
		"DOTA_Tooltip_Ability_item_health_potion"                                                "Healing Potion"
		"DOTA_Tooltip_Ability_item_health_potion_Description"                                    "<h1><font color='#00CC00'>Active:</font></h1> Instantly regenerate 3000 <font color='#00CC00'>Health</font>."
		"DOTA_Tooltip_Ability_item_mana_potion"                                                  "Mana Potion"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"                                      "<h1><font color='#00CC00'>Active:</font></h1> Instantly regenerate 3000 <font color='#1ea7d7'>Mana</font>."
		"DOTA_Tooltip_Ability_item_staff_of_mastery"                                             "Staff of Mastery"
		"DOTA_Tooltip_Ability_item_staff_of_mastery_Description"                                 "<h1><font color='#00CC00'>Active:</font></h1> Converts the target unit to ethereal form, rendering them immune to physical damage, unable to attack, slowed by 60% and take 50% more magic damage for 5 seconds."
		"DOTA_Tooltip_Ability_item_staff_of_mastery_mana_regen"                                  "MANA REGEN:"
		"DOTA_Tooltip_Ability_item_staff_of_mastery_bonus_armor"                                 "ARMURE BONUS:"
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild"                                           "Amulet of the Wild"
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_Description"                               "<h1><font color='#00CC00'>Active:</font></h1> Summons a Furbolg to fight for you, contains 3 furbolgs."
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_duration"                                  "DURÉE:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness"                                              "Orb of Darkness"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"                                  "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1>Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_hp"                                     "BONUS HP:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_armor"                                  "ARMURE BONUS:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_health_regen"                           "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                                 "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_duration"                                     "DURÉE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_max_units"                                    "MAX UNITS:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness2"                                             "Demon Gem"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_Description"                                 "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1>Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_hp"                                    "BONUS HP:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_armor"                                 "ARMURE BONUS:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_health_regen"                          "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_damage"                                "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_duration"                                    "DURÉE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_max_units"                                   "MAX UNITS:"
		"DOTA_Tooltip_Ability_item_bracer_of_the_void"                                           "Bracer of the Void"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_Description"                               "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1>Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_hp"                                  "BONUS HP:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_armor"                               "ARMURE BONUS:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_health_regen"                        "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_damage"                              "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_duration"                                  "DURÉE:"
