"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_purge_cooldown"                                   "PURGE COOLDOWN:"
		"DOTA_Tooltip_ability_item_recipe_orb_of_lightning2"                                           "Recipe: Orb of Lightning 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_lightning2_Description"                               "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Heaven Gem."
		"DOTA_Tooltip_ability_item_celestial_claws_purge_cooldown"                                     "PURGE COOLDOWN:"
		"DOTA_Tooltip_ability_item_recipe_orb_of_fire2"                                                "Recipe: Orb of Fire 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_fire2_Description"                                    "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Blazing Gem."
		"DOTA_Tooltip_ability_item_recipe_searing_blade"                                               "Recipe: Searing Blade"
		"DOTA_Tooltip_ability_item_recipe_searing_blade_Description"                                   "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Searing Blade."
		"DOTA_Tooltip_ability_item_recipe_orb_of_darkness2"                                            "Recipe: Orb of Darkness 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_darkness2_Description"                                "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Demon Gem."
		"DOTA_Tooltip_Ability_item_orb_of_darkness"                                                    "Сфера Тьмы"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"                                        "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1> Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_hp"                                           "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_armor"                                        "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_health_regen"                                 "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                                       "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_duration"                                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_max_units"                                          "МАКС. СУЩЕСТВ:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness2"                                                   "Сфера теней"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_Description"                                       "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1> Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_hp"                                          "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_armor"                                       "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_health_regen"                                "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_damage"                                      "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_max_units"                                         "МАКС. СУЩЕСТВ:"
		"DOTA_Tooltip_Ability_item_bracer_of_the_void"                                                 "Наручи Бездны"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Darkness Orb (Minion).\n<h1><font color='#FF7800'>Passive:</font> Darkness Orb (Minion)</h1> Your attacks will revive non-heroic enemies to fight for you, for 25 seconds."
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_hp"                                        "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_armor"                                     "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_health_regen"                              "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_damage"                                    "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_duration"                                        "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_max_units"                                       "МАКС. СУЩЕСТВ:"
		"DOTA_Tooltip_modifier_darkness_unit"                                                          "Восставший из Тьмы"
		"DOTA_Tooltip_modifier_darkness_unit_Description"                                              "Это существо было возрождено сферой тьмы."
		"DOTA_Tooltip_Ability_item_orb_of_lightning"                                                   "Сфера Молний"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Description"                                       "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Lightning Orb (Purge).\n<h1><font color='#FF7800'>Passive:</font> Lightning Orb (Purge)</h1> Grants a chance to root and disarm the target."
		"DOTA_Tooltip_ability_item_orb_of_lightning_Note0"                                             "Наносит %damage_to_summons% дополнительного урона иллюзиям."
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"                                      "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_movespeed"                                   "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"                                 "УРОН ПО ПРИЗВАННЫМ СУЩЕСТВАМ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"                                      "%ШАНС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_duration"                                          "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"                                    "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_item_orb_of_lightning2"                                                  "Небесный Камень"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Description"                                      "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Lightning Orb (Purge).\n<h1><font color='#FF7800'>Passive:</font> Lightning Orb (Purge)</h1> Grants a chance to slow and disarm the target."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Note0"                                            "Наносит %damage_to_summons% дополнительного урона иллюзиям."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_damage"                                     "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_movespeed"                                  "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_damage_to_summons"                                "УРОН ПО ПРИЗВАННЫМ СУЩЕСТВАМ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_purge_chance"                                     "%ШАНС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_duration"                                         "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_movespeed_slow"                                   "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_item_celestial_claws"                                                    "Небесные Когти"
		"DOTA_Tooltip_ability_item_celestial_claws_Description"                                        "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Lightning Orb (Purge).\n<h1><font color='#FF7800'>Passive:</font> Lightning Orb (Purge)</h1> Gives a chance to slow and disarm the target."
		"DOTA_Tooltip_ability_item_celestial_claws_Note0"                                              "Наносит %damage_to_summons% дополнительного урона иллюзиям."
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_damage"                                       "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_movespeed"                                    "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_celestial_claws_damage_to_summons"                                  "УРОН ПО ПРИЗВАННЫМ СУЩЕСТВАМ:"
		"DOTA_Tooltip_ability_item_celestial_claws_purge_chance"                                       "%ШАНС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_celestial_claws_duration"                                           "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_celestial_claws_movespeed_slow"                                     "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_celestial_claws_bat_reduction"                                      "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_purge"                                                                  "Развеивание"
		"DOTA_Tooltip_modifier_purge_Description"                                                      "Removes positive buffs from the enemy target and slows it."
		"DOTA_Tooltip_modifier_animation_freeze_stun"                                                  "Animation Freeze Stun"
		"DOTA_Tooltip_modifier_animation_freeze_stun_Description"                                      "Stunned and unable to act."
		"DOTA_Tooltip_modifier_boss_stun"                                                              "Boss Stun"
		"DOTA_Tooltip_modifier_boss_stun_Description"                                                  "Stunned. Boss behavior is paused for the duration."
		"DOTA_Tooltip_modifier_entrangling_roots"                                                      "Entangling Roots"
		"DOTA_Tooltip_modifier_entrangling_roots_Description"                                          "Rooted and disarmed while taking damage over time."
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff"                                         "Frostivus Fire Aura"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff_Description"                             "Damage dealt: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Spell amplification: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%. bonus night vision: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
