"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Description"                               "Lich King connects with his mighty Frostmourne, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Lore"                                      "It never matters who throws the first hit, only who throws the last."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Note0"                                     "Works fully on Spell Immune units."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_crit_multiplier"                           "%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_air_time"                                  "AIR TIME:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_slow_duration"                             "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_move_slow"                                 "%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_tusk_walrus_punch"                                                "Lordaeron Smash"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"                                    "Next unit will get punched!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"                                           "Lordaeron Smashed"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"                               "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"                                       "POW!"
		"DOTA_Tooltip_ability_holdout_entrangling_roots"                                         "Entrangling Roots"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"                             "Disarm and Root the target, dealing %dmg_per_sec% damage per second for %duration% seconds."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Note0"                                   "First damage instance start on cast."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"                             "DMG PER SEC:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"                    "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"                                          "Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"                              "Heals allies in radius over time. last %duration% seconds. Healing reduced to 50% on buildings."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"                                    "Creep are healed only 50% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note1"                                    "Buildings are healed only 25% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"                             "HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creeps_pct"                  "%HEAL PER SEC (CREEPS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_building_pct"                "%HEAL PER SEC (BUILDINGS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_heal_tooltip"                       "TOTAL HEAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_radius"                                   "RADIUS:"
		"DOTA_Tooltip_modifier_rejuvenation"                                                     "Rejuvenation"
		"DOTA_Tooltip_modifier_rejuvenation_Description"                                         "Healed periodically."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"                                          "Mark of the Claw"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"                              "Gives a chance to trigger a cleave attack, dealing bonus damage."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"                                   "%CHANCE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage_pct"                         "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"                                   "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_splash_damage_pct"                        "%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"                                      "Strength of the Wild"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"                          "Increase Malfurion's base attacks against non-heroes enemies."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_tooltip"                 "%DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                             "Strength of the Wild"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                 "Increases Malfurion's attack damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% against non-heroes enemies."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower"                                       "Living Tower"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_Description"                           "Summons a powerful living tower unable to move with cleave attacks."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_health"                                "TOWER HEALTH:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_damage"                                "TOWER DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_range"                          "TOWER ATTACK RANGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_speed"                          "TOWER ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_radius"                                "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_cleave_pct"                            "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_xp_bounty"                             "DEATH XP BOUNTY:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_gold_bounty"                           "DEATH GOLD BOUNTY:"
		"npc_imba_malfurion_living_tower_radiant"                                                "Living Tower"
		"npc_imba_malfurion_living_tower_dire"                                                   "Living Tower"
		"DOTA_Tooltip_ability_holdout_storm_bolt"                                                "Storm Bolt"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"                                    "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"                             "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_thunder_clap"                                              "Thunder Clap"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"                                  "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"                                "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"                            "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer"                                            "Muradin's Hammer"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"                                "Nearby friendly units gain hit points when they hit enemy units. \n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"                                      "Muradin's Hammer Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_pct"                              "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_thunder_spirit"                                            "Thunder Spirit"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"                                "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"                       "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_thunder_spirit"                                                   "Thunder Spirit"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"                                       "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_avatar"                                                    "Avatar"
		"DOTA_Tooltip_ability_holdout_avatar_Description"                                        "Mountain King turns into a rage, giving him bonus armor, hp and damage."
		"DOTA_Tooltip_ability_holdout_avatar_Lore"                                               "The Angerfist will fist everyone."
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_hp"                                   "BONUS HP:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_avatar_duration"                                           "DURATION:"
		"DOTA_Tooltip_modifier_gods_strength"                                                    "Avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                        "Turns into a rage for a short duration."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20"                                             "Storm Bolt (Level 20)"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_Description"                                 "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20"                                           "Thunder Clap (Level 20)"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_Description"                               "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_movement_slow"                             "%MOVEMENT SLOW:"
